Province,Livestock_Raised,profession,gender,count_registered_farmers
SURIGAO DEL SUR,Rabbits and hares,Farmer only,Female,2
SURIGAO DEL SUR,Sheep,Farmer only,Female,0
ZAMBOANGA DEL NORTE,Asses,Farmer only,Female,5
ZAMBOANGA DEL NORTE,Bees,Farmer only,Female,0
ZAMBOANGA DEL NORTE,Buffaloes (Carabaos),Farmer only,Female,"2,852"
ZAMBOANGA DEL NORTE,Camels/Llamas and alpacas,Farmer only,Female,3
ZAMBOANGA DEL NORTE,Cattle,Farmer only,Female,"2,170"
ZAMBOANGA DEL NORTE,Deer elk reindeer,Farmer only,Female,2
ZAMBOANGA DEL NORTE,Fur-bearing animals such as foxes and minks,Farmer only,Female,0
ZAMBOANGA DEL NORTE,Goats,Farmer only,Female,"1,488"
ZAMBOANGA DEL NORTE,Horses,Farmer only,Female,391
ZAMBOANGA DEL NORTE,Other animals (e.g. ostriches emus elephants),Farmer only,Female,0
ZAMBOANGA DEL NORTE,Other equines (e.g. zebras),Farmer only,Female,1
ZAMBOANGA DEL NORTE,Pigs or swine,Farmer only,Female,"7,678"
ZAMBOANGA DEL NORTE,Rabbits and hares,Farmer only,Female,2
ZAMBOANGA DEL NORTE,Sheep,Farmer only,Female,2
ZAMBOANGA DEL NORTE,Silkworms,Farmer only,Female,2
ZAMBOANGA DEL NORTE,Yaks,Farmer only,Female,0
SARANGANI,Asses,Farmer only,Female,0
SARANGANI,Bees,Farmer only,Female,0
SARANGANI,Buffaloes (Carabaos),Farmer only,Female,196
SARANGANI,Camels/Llamas and alpacas,Farmer only,Female,0
SARANGANI,Cattle,Farmer only,Female,329
SARANGANI,Deer elk reindeer,Farmer only,Female,0
SARANGANI,Fur-bearing animals such as foxes and minks,Farmer only,Female,1
SARANGANI,Goats,Farmer only,Female,355
SARANGANI,Horses,Farmer only,Female,149
SARANGANI,Mules and hinnies,Farmer only,Female,1
SARANGANI,Other animals (e.g. ostriches emus elephants),Farmer only,Female,0
SARANGANI,Other equines (e.g. zebras),Farmer only,Female,1
SARANGANI,Other worms or insects,Farmer only,Female,0
SARANGANI,Pigs or swine,Farmer only,Female,"1,212"
SARANGANI,Rabbits and hares,Farmer only,Female,3
SARANGANI,Sheep,Farmer only,Female,3
SARANGANI,Silkworms,Farmer only,Female,0
SARANGANI,Yaks,Farmer only,Female,0
APAYAO,Buffaloes (Carabaos),Farmer only,Female,74
APAYAO,Cattle,Farmer only,Female,18
APAYAO,Deer elk reindeer,Farmer only,Female,1
APAYAO,Goats,Farmer only,Female,16
APAYAO,Horses,Farmer only,Female,0
APAYAO,Other animals (e.g. ostriches emus elephants),Farmer only,Female,0
APAYAO,Pigs or swine,Farmer only,Female,312
APAYAO,Rabbits and hares,Farmer only,Female,1
APAYAO,Sheep,Farmer only,Female,0
ABRA,Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,"4,908"
ABRA,Cattle,Farmers who are farm laborers and/or fishermen,Male,"4,874"
ABRA,Deer elk reindeer,Farmers who are farm laborers and/or fishermen,Male,4
ABRA,Goats,Farmers who are farm laborers and/or fishermen,Male,"3,451"
ABRA,Horses,Farmers who are farm laborers and/or fishermen,Male,164
ABRA,Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"4,489"
ABRA,Rabbits and hares,Farmers who are farm laborers and/or fishermen,Male,1
ABRA,Sheep,Farmers who are farm laborers and/or fishermen,Male,3
AGUSAN DEL SUR,Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,"1,902"
AGUSAN DEL SUR,Cattle,Farmers who are farm laborers and/or fishermen,Male,379
AGUSAN DEL SUR,Dogs and cats,Farmers who are farm laborers and/or fishermen,Male,0
AGUSAN DEL SUR,Goats,Farmers who are farm laborers and/or fishermen,Male,965
AGUSAN DEL SUR,Horses,Farmers who are farm laborers and/or fishermen,Male,58
AGUSAN DEL SUR,Mules and hinnies,Farmers who are farm laborers and/or fishermen,Male,1
AGUSAN DEL SUR,Other animals (e.g. ostriches emus elephants),Farmers who are farm laborers and/or fishermen,Male,2
AGUSAN DEL SUR,Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"8,064"
AGUSAN DEL SUR,Rabbits and hares,Farmers who are farm laborers and/or fishermen,Male,6
AGUSAN DEL SUR,Sheep,Farmers who are farm laborers and/or fishermen,Male,2
AGUSAN DEL SUR,Silkworms,Farmers who are farm laborers and/or fishermen,Male,1
CAMARINES SUR,Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,"9,882"
CAMARINES SUR,Cattle,Farmers who are farm laborers and/or fishermen,Male,"5,056"
CAMARINES SUR,Deer elk reindeer,Farmers who are farm laborers and/or fishermen,Male,0
CAMARINES SUR,Goats,Farmers who are farm laborers and/or fishermen,Male,"2,382"
CAMARINES SUR,Horses,Farmers who are farm laborers and/or fishermen,Male,235
CAMARINES SUR,Other animals (e.g. ostriches emus elephants),Farmers who are farm laborers and/or fishermen,Male,3
CAMARINES SUR,Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"11,931"
CAMARINES SUR,Rabbits and hares,Farmers who are farm laborers and/or fishermen,Male,1
CAMARINES SUR,Sheep,Farmers who are farm laborers and/or fishermen,Male,5
DAVAO ORIENTAL,Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,953
DAVAO ORIENTAL,Cattle,Farmers who are farm laborers and/or fishermen,Male,865
DAVAO ORIENTAL,Dogs and cats,Farmers who are farm laborers and/or fishermen,Male,0
DAVAO ORIENTAL,Goats,Farmers who are farm laborers and/or fishermen,Male,"1,843"
DAVAO ORIENTAL,Horses,Farmers who are farm laborers and/or fishermen,Male,373
DAVAO ORIENTAL,Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"4,621"
DAVAO ORIENTAL,Rabbits and hares,Farmers who are farm laborers and/or fishermen,Male,0
DAVAO ORIENTAL,Sheep,Farmers who are farm laborers and/or fishermen,Male,5
EASTERN SAMAR,Bees,Farmers who are farm laborers and/or fishermen,Male,0
EASTERN SAMAR,Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,793
EASTERN SAMAR,Cattle,Farmers who are farm laborers and/or fishermen,Male,139
EASTERN SAMAR,Goats,Farmers who are farm laborers and/or fishermen,Male,57
EASTERN SAMAR,Horses,Farmers who are farm laborers and/or fishermen,Male,0
EASTERN SAMAR,Other animals (e.g. ostriches emus elephants),Farmers who are farm laborers and/or fishermen,Male,3
EASTERN SAMAR,Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"1,735"
EASTERN SAMAR,Rabbits and hares,Farmers who are farm laborers and/or fishermen,Male,1
EASTERN SAMAR,Sheep,Farmers who are farm laborers and/or fishermen,Male,2
IFUGAO,Bees,Farmers who are farm laborers and/or fishermen,Male,2
IFUGAO,Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,"1,635"
IFUGAO,Cattle,Farmers who are farm laborers and/or fishermen,Male,697
IFUGAO,Deer elk reindeer,Farmers who are farm laborers and/or fishermen,Male,0
IFUGAO,Goats,Farmers who are farm laborers and/or fishermen,Male,518
IFUGAO,Horses,Farmers who are farm laborers and/or fishermen,Male,5
IFUGAO,Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"5,402"
IFUGAO,Rabbits and hares,Farmers who are farm laborers and/or fishermen,Male,16
IFUGAO,Sheep,Farmers who are farm laborers and/or fishermen,Male,3
KALINGA,Bees,Farmers who are farm laborers and/or fishermen,Male,0
KALINGA,Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,"1,565"
KALINGA,Cattle,Farmers who are farm laborers and/or fishermen,Male,425
KALINGA,Deer elk reindeer,Farmers who are farm laborers and/or fishermen,Male,3
KALINGA,Goats,Farmers who are farm laborers and/or fishermen,Male,231
KALINGA,Horses,Farmers who are farm laborers and/or fishermen,Male,123
KALINGA,Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"5,201"
KALINGA,Rabbits and hares,Farmers who are farm laborers and/or fishermen,Male,3
KALINGA,Sheep,Farmers who are farm laborers and/or fishermen,Male,0
MASBATE,Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,"8,735"
MASBATE,Cattle,Farmers who are farm laborers and/or fishermen,Male,"2,995"
MASBATE,Goats,Farmers who are farm laborers and/or fishermen,Male,"3,220"
MASBATE,Horses,Farmers who are farm laborers and/or fishermen,Male,"1,806"
MASBATE,Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"11,535"
MASBATE,Rabbits and hares,Farmers who are farm laborers and/or fishermen,Male,0
MASBATE,Sheep,Farmers who are farm laborers and/or fishermen,Male,1
MOUNTAIN PROVINCE,Bees,Farmers who are farm laborers and/or fishermen,Male,0
MOUNTAIN PROVINCE,Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,801
MOUNTAIN PROVINCE,Cattle,Farmers who are farm laborers and/or fishermen,Male,292
MOUNTAIN PROVINCE,Deer elk reindeer,Farmers who are farm laborers and/or fishermen,Male,1
MOUNTAIN PROVINCE,Goats,Farmers who are farm laborers and/or fishermen,Male,119
MOUNTAIN PROVINCE,Horses,Farmers who are farm laborers and/or fishermen,Male,17
MOUNTAIN PROVINCE,Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"3,273"
MOUNTAIN PROVINCE,Rabbits and hares,Farmers who are farm laborers and/or fishermen,Male,1
MOUNTAIN PROVINCE,Sheep,Farmers who are farm laborers and/or fishermen,Male,2
MOUNTAIN PROVINCE,Silkworms,Farmers who are farm laborers and/or fishermen,Male,0
COTABATO (NORTH COTABATO),Asses,Farmers who are farm laborers and/or fishermen,Male,24
COTABATO (NORTH COTABATO),Bees,Farmers who are farm laborers and/or fishermen,Male,1
COTABATO (NORTH COTABATO),Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,"9,168"
COTABATO (NORTH COTABATO),Camels/Llamas and alpacas,Farmers who are farm laborers and/or fishermen,Male,23
COTABATO (NORTH COTABATO),Cattle,Farmers who are farm laborers and/or fishermen,Male,"8,187"
COTABATO (NORTH COTABATO),Deer elk reindeer,Farmers who are farm laborers and/or fishermen,Male,9
COTABATO (NORTH COTABATO),Dogs and cats,Farmers who are farm laborers and/or fishermen,Male,1
COTABATO (NORTH COTABATO),Fur-bearing animals such as foxes and minks,Farmers who are farm laborers and/or fishermen,Male,40
COTABATO (NORTH COTABATO),Goats,Farmers who are farm laborers and/or fishermen,Male,"6,847"
COTABATO (NORTH COTABATO),Horses,Farmers who are farm laborers and/or fishermen,Male,"2,157"
COTABATO (NORTH COTABATO),Mules and hinnies,Farmers who are farm laborers and/or fishermen,Male,8
COTABATO (NORTH COTABATO),Other animals (e.g. ostriches emus elephants),Farmers who are farm laborers and/or fishermen,Male,1
COTABATO (NORTH COTABATO),Other equines (e.g. zebras),Farmers who are farm laborers and/or fishermen,Male,6
COTABATO (NORTH COTABATO),Other worms or insects,Farmers who are farm laborers and/or fishermen,Male,0
COTABATO (NORTH COTABATO),Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"9,660"
COTABATO (NORTH COTABATO),Rabbits and hares,Farmers who are farm laborers and/or fishermen,Male,8
COTABATO (NORTH COTABATO),Sheep,Farmers who are farm laborers and/or fishermen,Male,23
COTABATO (NORTH COTABATO),Silkworms,Farmers who are farm laborers and/or fishermen,Male,0
COTABATO (NORTH COTABATO),Yaks,Farmers who are farm laborers and/or fishermen,Male,2
NORTHERN SAMAR,Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,"2,726"
NORTHERN SAMAR,Cattle,Farmers who are farm laborers and/or fishermen,Male,391
NORTHERN SAMAR,Dogs and cats,Farmers who are farm laborers and/or fishermen,Male,1
NORTHERN SAMAR,Goats,Farmers who are farm laborers and/or fishermen,Male,138
NORTHERN SAMAR,Horses,Farmers who are farm laborers and/or fishermen,Male,34
NORTHERN SAMAR,Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"6,694"
NORTHERN SAMAR,Sheep,Farmers who are farm laborers and/or fishermen,Male,2
ROMBLON,Asses,Farmers who are farm laborers and/or fishermen,Male,1
ROMBLON,Bees,Farmers who are farm laborers and/or fishermen,Male,1
ROMBLON,Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,438
ROMBLON,Camels/Llamas and alpacas,Farmers who are farm laborers and/or fishermen,Male,1
ROMBLON,Cattle,Farmers who are farm laborers and/or fishermen,Male,"1,878"
ROMBLON,Goats,Farmers who are farm laborers and/or fishermen,Male,"1,544"
ROMBLON,Horses,Farmers who are farm laborers and/or fishermen,Male,18
ROMBLON,Other equines (e.g. zebras),Farmers who are farm laborers and/or fishermen,Male,1
ROMBLON,Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"3,846"
ROMBLON,Rabbits and hares,Farmers who are farm laborers and/or fishermen,Male,0
ROMBLON,Sheep,Farmers who are farm laborers and/or fishermen,Male,1
ROMBLON,Yaks,Farmers who are farm laborers and/or fishermen,Male,1
SAMAR (WESTERN SAMAR),Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,954
SAMAR (WESTERN SAMAR),Cattle,Farmers who are farm laborers and/or fishermen,Male,96
SAMAR (WESTERN SAMAR),Deer elk reindeer,Farmers who are farm laborers and/or fishermen,Male,0
SAMAR (WESTERN SAMAR),Fur-bearing animals such as foxes and minks,Farmers who are farm laborers and/or fishermen,Male,0
SAMAR (WESTERN SAMAR),Goats,Farmers who are farm laborers and/or fishermen,Male,172
SAMAR (WESTERN SAMAR),Horses,Farmers who are farm laborers and/or fishermen,Male,1
SAMAR (WESTERN SAMAR),Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"2,585"
SAMAR (WESTERN SAMAR),Rabbits and hares,Farmers who are farm laborers and/or fishermen,Male,0
SAMAR (WESTERN SAMAR),Sheep,Farmers who are farm laborers and/or fishermen,Male,0
SIQUIJOR,Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,111
SIQUIJOR,Cattle,Farmers who are farm laborers and/or fishermen,Male,"3,243"
SIQUIJOR,Goats,Farmers who are farm laborers and/or fishermen,Male,"1,866"
SIQUIJOR,Horses,Farmers who are farm laborers and/or fishermen,Male,4
SIQUIJOR,Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"2,514"
SIQUIJOR,Rabbits and hares,Farmers who are farm laborers and/or fishermen,Male,0
SIQUIJOR,Sheep,Farmers who are farm laborers and/or fishermen,Male,1
SULTAN KUDARAT,Asses,Farmers who are farm laborers and/or fishermen,Male,6
SULTAN KUDARAT,Bees,Farmers who are farm laborers and/or fishermen,Male,3
SULTAN KUDARAT,Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,"2,741"
SULTAN KUDARAT,Camels/Llamas and alpacas,Farmers who are farm laborers and/or fishermen,Male,1
SULTAN KUDARAT,Cattle,Farmers who are farm laborers and/or fishermen,Male,"2,206"
SULTAN KUDARAT,Deer elk reindeer,Farmers who are farm laborers and/or fishermen,Male,0
SULTAN KUDARAT,Fur-bearing animals such as foxes and minks,Farmers who are farm laborers and/or fishermen,Male,1
SULTAN KUDARAT,Goats,Farmers who are farm laborers and/or fishermen,Male,"2,696"
SULTAN KUDARAT,Horses,Farmers who are farm laborers and/or fishermen,Male,"2,075"
SULTAN KUDARAT,Mules and hinnies,Farmers who are farm laborers and/or fishermen,Male,2
SULTAN KUDARAT,Other animals (e.g. ostriches emus elephants),Farmers who are farm laborers and/or fishermen,Male,0
SULTAN KUDARAT,Other equines (e.g. zebras),Farmers who are farm laborers and/or fishermen,Male,10
SULTAN KUDARAT,Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"5,810"
SULTAN KUDARAT,Rabbits and hares,Farmers who are farm laborers and/or fishermen,Male,0
SULTAN KUDARAT,Sheep,Farmers who are farm laborers and/or fishermen,Male,3
SULTAN KUDARAT,Yaks,Farmers who are farm laborers and/or fishermen,Male,3
SURIGAO DEL NORTE,Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,"1,393"
SURIGAO DEL NORTE,Cattle,Farmers who are farm laborers and/or fishermen,Male,160
SURIGAO DEL NORTE,Goats,Farmers who are farm laborers and/or fishermen,Male,234
SURIGAO DEL NORTE,Horses,Farmers who are farm laborers and/or fishermen,Male,30
SURIGAO DEL NORTE,Other animals (e.g. ostriches emus elephants),Farmers who are farm laborers and/or fishermen,Male,25
SURIGAO DEL NORTE,Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"3,701"
SURIGAO DEL NORTE,Rabbits and hares,Farmers who are farm laborers and/or fishermen,Male,1
SURIGAO DEL NORTE,Sheep,Farmers who are farm laborers and/or fishermen,Male,4
SURIGAO DEL NORTE,Silkworms,Farmers who are farm laborers and/or fishermen,Male,1
SURIGAO DEL SUR,Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,"2,245"
SURIGAO DEL SUR,Cattle,Farmers who are farm laborers and/or fishermen,Male,172
SURIGAO DEL SUR,Goats,Farmers who are farm laborers and/or fishermen,Male,528
SURIGAO DEL SUR,Horses,Farmers who are farm laborers and/or fishermen,Male,16
SURIGAO DEL SUR,Mules and hinnies,Farmers who are farm laborers and/or fishermen,Male,2
SURIGAO DEL SUR,Other animals (e.g. ostriches emus elephants),Farmers who are farm laborers and/or fishermen,Male,1
SURIGAO DEL SUR,Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"5,501"
SURIGAO DEL SUR,Rabbits and hares,Farmers who are farm laborers and/or fishermen,Male,1
SURIGAO DEL SUR,Sheep,Farmers who are farm laborers and/or fishermen,Male,2
ZAMBOANGA DEL NORTE,Asses,Farmers who are farm laborers and/or fishermen,Male,13
ZAMBOANGA DEL NORTE,Bees,Farmers who are farm laborers and/or fishermen,Male,3
ZAMBOANGA DEL NORTE,Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,"7,385"
ZAMBOANGA DEL NORTE,Camels/Llamas and alpacas,Farmers who are farm laborers and/or fishermen,Male,3
ZAMBOANGA DEL NORTE,Cattle,Farmers who are farm laborers and/or fishermen,Male,"5,062"
ZAMBOANGA DEL NORTE,Deer elk reindeer,Farmers who are farm laborers and/or fishermen,Male,5
ZAMBOANGA DEL NORTE,Fur-bearing animals such as foxes and minks,Farmers who are farm laborers and/or fishermen,Male,1
ZAMBOANGA DEL NORTE,Goats,Farmers who are farm laborers and/or fishermen,Male,"2,771"
ZAMBOANGA DEL NORTE,Horses,Farmers who are farm laborers and/or fishermen,Male,939
ZAMBOANGA DEL NORTE,Other animals (e.g. ostriches emus elephants),Farmers who are farm laborers and/or fishermen,Male,1
ZAMBOANGA DEL NORTE,Other equines (e.g. zebras),Farmers who are farm laborers and/or fishermen,Male,3
ZAMBOANGA DEL NORTE,Pigs or swine,Farmers who are farm laborers and/or fishermen,Male,"14,027"
ZAMBOANGA DEL NORTE,Rabbits and hares,Farmers who are farm laborers and/or fishermen,Male,2
ZAMBOANGA DEL NORTE,Sheep,Farmers who are farm laborers and/or fishermen,Male,1
ZAMBOANGA DEL NORTE,Silkworms,Farmers who are farm laborers and/or fishermen,Male,0
ZAMBOANGA DEL NORTE,Yaks,Farmers who are farm laborers and/or fishermen,Male,2
SARANGANI,Asses,Farmers who are farm laborers and/or fishermen,Male,7
SARANGANI,Bees,Farmers who are farm laborers and/or fishermen,Male,2
SARANGANI,Buffaloes (Carabaos),Farmers who are farm laborers and/or fishermen,Male,"1,397"
SARANGANI,Camels/Llamas and alpacas,Farmers who are farm laborers and/or fishermen,Male,7
SARANGANI,Cattle,Farmers who are farm laborers and/or fishermen,Male,"1,431"
SARANGANI,Deer elk reindeer,Farmers who are farm laborers and/or fishermen,Male,1
SARANGANI,Fur-bearing animals such as foxes and minks,Farmers who are farm laborers and/or fishermen,Male,0
SARANGANI,Goats,Farmers who are farm laborers and/or fishermen,Male,"1,583"
SARANGANI,Horses,Farmers who are farm laborers and/or fishermen,Male,"1,437"
SARANGANI,Mules and hinnies,Farmers who are farm laborers and/or fishermen,Male,1
SARANGANI,Other animals (e.g. ostriches emus elephants),Farmers who are farm laborers and/or fishermen,Male,0
SARANGANI,Other equines (e.g. zebras),Farmers who are farm laborers and/or fishermen,Male,3
SARANGANI,Other worms or insects,Farmers who are farm laborers and/or fishermen,Male,0
