Route_Name,Franchise_Count,Authorized_Units
5THAVE/LRT-SM CENTERPOINT/STA MESA,6,6
ALABANG - BACLARAN,3,3
ALABANG - LAWTON V. SM MALL OF ASIA,4,4
ALMANZ - BACLARAN,1,1
ALMANZA - AYALA CENTER VIA SLEX SKYWAY,121,124
ALMANZA(L PINAS)-AYALA(L.MARK)V S.SKYWAY,2,2
ALMANZA(L.PINAS)-AYALA(L.MARK)VIA SLEX,1,1
ALMANZA-AYALA,3,3
ALMAR SUBD - TM KALAW VIA. QUEZON AVENUE,64,66
ALMAR SUBD. - FAIRVIEW,1,1
ALMAR SUBD.-T.M.KALAW,2,2
ALMAR SUBD.-TM KALAW V. COMMONWEALTH,267,267
ALMAR SUBD-BUENDIA,1,1
ALMAR/ZABARTE-T.M.KALAW,1,1
ALMAR-KALAW AND VICE VERSA,1,1
ALMAR-T.M.KALAW,4,4
ALMEDA - LANDMARK,20,20
ALMEDA-AYALA CENTER,1,1
AYALA - G. TUAZON,45,45
AYALA CENTER - SUKI MARKET (MAYON),17,17
AYALA-MARIKNA,1,1
BACLARAN-SUCAT VIA ALMEDA,1,1
BAESA - CENTRAL INTEGRATED TERM,1,1
BAGONG SILANG - CUBAO,9,9
BAGONG SILANG - EVER GOTESCO,1,1
BAGONG SILANG - SM NORTH/C.I.T.,9,9
BAGUMBONG - BLUMENTRITT,7,8
BETTERLIVING(PARANAQUE)-ORTIGAS CENTER,1,8
BETTERLIVING-AYALA,1,1
BF PARANAQUE - AYALA CENTER,21,34
BF PQUE.VILLAGE(LAS PINAS)AYALA CENTER T,1,1
BF RESORT VILL- AYALA CENTER V. COASTAL,42,46
BF RESORT VILL. - AYALA CENTER V. SKYWAY,12,12
BF RESORT VILL.-AYALA CENTER V. COASTAL,14,14
BICUTAN - PASAY ROTONDA,1,1
BICUTAN - QUIAPO,5,5
BICUTAN-AYALA,1,1
BICUTAN-SUCAT/SSH,1,1
BIGNAY - SM CITY NORTH,7,7
BRGY FORTUNE (MARIKINA CITY) - CUBAO,15,15
CALUMPANG - CUBAO,1,1
CAMELLA HOMES - AYALA CENTER,1,1
COASTAL MALL-SENATE OF THE PHILIPPINE,1,1
COMEMBO - SM MEGAMALL,40,40
CONCEPCION - AYALA,72,91
CONCEPCION - SM MEGA MALL,14,14
CONCEPCION(MARIKINA)-CUBAO,1,1
COR.QUIRINO H-WAY/KARUHATAN-NRRS TERM.,2,2
COSTAL MALL - SENATE OF THE PHIL. BLDG.,1,1
CUBAO - BUENDIA,89,89
CUBAO(FARMERS PLAZA) - MARIKINA (SSS-VIL,3,3
DEPARO - CENTRAL INTEGRATED TERMINAL,26,26
DEPARO - CUBAO,89,89
DEPARO - FAIRVIEW(ROBINSON),1,1
DEPARO - MONUMENTO,6,7
DEPARO - SM FAIRVIEW,12,12
DEPARO - SM NORTH/C.I.T.,60,60
DEPARO-BLUMENTRITT,39,39
EVER GOTESCO-SM NORTH/C.I.T. V. QUEZON A,4,4
FAIRVIEW - BUENDIA,3,3
FAIRVIEW-PHILCOA,1,1
FESTIVAL MALL - AYALA CENTER,5,5
FESTIVAL MALL - PARK N RIDE (LAWTON),4,4
FESTIVAL MALL - SM ASIA INTERMODAL TERM,7,7
FESTIVAL MALL (ALABANG) LAND MARK MAKATI,4,4
FESTIVAL MALL-EDSA STARMALL,3,3
FESTIVAL MALL-MUNTINLUPA CITY,1,1
FTI - AYALA CENTER,35,35
FTI - QUIAPO,15,15
FTI-AYALA CENTER VIA MCKINLEY HILLS,10,10
G. TUAZON - AYALA (SAMPALOC),5,5
G.TUAZON-AYALA,1,1
GREENHILLS SHOPPING CENTER-SM MEGA MALL,3,3
KARUHATAN(J'BEE)QRNO HWAY-SM NORTH MRT.T,1,1
LAGRO - QUIAPO VIA SAUYO,35,48
LAGRO - SM NORTH,14,14
LAGRO - TM KALAW,13,13
LAS PINAS - MUNTINLUPA V. SUSANA HEIHGTS,1,1
LOWER BICTUAN -SM MAKATI,13,13
LOWER BICUTAN-SM MAKATI VIA MCKINLEY,2,2
MALABON - AYALA,45,45
MALABON - CUBAO,39,40
MALABON - MONUMENTO,1,1
MANILA TO ANY POINT IN METRO MANILA,1,1
MARIKINA - CUBAO,102,105
MARIKINA - GREENHILLS SHOPNG CNTR V. SSS,4,4
MARIKINA - MEGAMALL,28,28
MARIKINA - ORTIGAS,9,20
MARIKINA HEIGHTS - AYALA,172,172
MARIKINA RIVER BANK-ROBINSON'S GALLERIA,15,15
MARIKINA(RIVERBANK)-ROBINSON'S GELLERIA,2,2
MARIKINA-SM FAIRVIEW,4,4
MARIMART - SM NORTH,6,6
MARKET MARKET - BICUTAN,5,5
MARKET MARKET - PASIG VIA SAN JOAQUIN,38,38
MARKET MARKET - ROSARIO VIA C5,20,20
MARKET MARKET - SM MOA V. MACAPAGAL BVLD,2,2
MARKET MARKET - TAGUIG CITY LOOP SERVICE,18,18
MARKET-MARKET - MASAGNA TERMINAL,4,4
MEGAMALL - PASIG,2,2
MEGAMALL-QUIAPO,1,1
MEGAMALL-QUIAPO VIA ORTIGAS,1,1
MINDANAO AVE/T.SORA-EDSA MRT(CIT),25,25
MINDANAO AVENUE-SM NORTH,1,1
"MRT NORTH EDSA - SAN BARTOLOME, QC",12,12
MUNTINLUPA - ALABANG,1,1
NOVA.-SM NORTH/MRT NORTH EDSA TERMINAL,35,35
NOVALICHES - CUBAO FARMERS MARKET,233,239
NOVALICHES - MONUMENTO,40,40
NOVALICHES - MRT NORTH EDSA(CIT),384,387
NOVALICHES - TRINOMA,4,4
NOVALICHES (BAYAN)-SM NORTH,49,49
NOVALICHES-BLUMENTRITT,4,4
NOVALICHES-CENTRAL INTEGRATED TERMINAL,41,45
NOVALICHES-CUBAO,1,1
"NOVALICHES-CUBAO, FARMERS MARKET",40,40
NOVALICHES-MRT,1,1
NRRS TERMINAL-QUIRINO HWAY KARUHATAN JOL,8,8
"ORTIGAS AVE.EXT(PASIG)AYALA CTR.V.C5,KAL",7,7
PALAR - SM MAKATI,22,22
PALAR-SM MAKATI VIA MCKINLEY,4,4
PARANG - CUBAO (ARANETA CENTER),168,170
PASIG - AYALA CENTER,395,395
PASIG - GREENHILLS,3,3
PASIG - QUIAPO,189,189
"PASIG CITY-AYALA AVE.VIA C5,KALAYAAN AVE",2,2
PASIG MARKET - EDSA CENTRAL,10,14
PASIG SAN JOAQUIN - ROBINSON'S GALLERIA,41,41
PASIG(SANTOLAN)SM MEGA MAL V.RBINSON ORT,4,4
PASIG(SANTOLAN)SM MEGAMALL VIA ROBINSON,24,24
PASIG-AYALA VIA MARKET MARKET,1,1
PASIG-AYALA VIA MEGAMALL,104,107
PASIG-EDSA CENTRAL,8,8
PASIG-MARKET MARKET,3,3
PASIG-MEGA MALL VIA ROBINSON'S GALLERIA,10,10
PASIG-MEGAMALL,10,10
PASIG-QUIAPO V SM MEGAMALL(ORTIGAS CENTR,35,35
PASIG-QUIAPO VIA MEGAMALL,43,44
PASIG-QUIAPO VIA ORTIGAS CENTER,2,2
PASIG-ROBINSONS VIA SM MEGAMALL,7,7
PASIG-SM MEGA MALL V. ROBINSON,335,341
PATEROS - TM KALAW (MASAGANA TERM),17,17
PEMBO (STAFF HOUSE) - AYALA,30,30
PILAR VILLAGE - AYALA CENTER V. SKYWAY,1,1
PROJ. 6 - BUENDIA,158,159
PROJ.6 - RECTO,4,4
PROJ.6 - TM KALAW,12,12
QUIAPO-MEGAMALL VIA ORTIGAS CENTER,64,67
QUIRINO H-WAY/KARUHATAN - NRRS TERM,16,16
QUIRINO/KARUHATAN-SM NORTH/TRINOMA,31,31
ROBINSON FAIRVIEW - TM KALAW V.COMMONWEA,3,3
ROBINSONS (NOVALICHES) VITO CRUZ,260,262
ROBINSON'S FAIRVIEW-BUENDIA,1,1
ROBINSON'S PLACE (NOVALICHES) - BUENDIA,258,261
ROBINSONS PLACE BUENDIA VIA COMMOLTH AVE,42,43
ROBINSONS PLACE(NOVA)-TM KALAW VIA COMM.,1,1
ROSARIO(PASIG)-MC KINLEY HILLS(TAGUIG),4,4
SAN BARTOLOME - MRT,22,22
SAN ROQUE(MARIKINA)-COMMONWEALTH MARKET,27,27
SANTOLAN - EDSA CENTRAL/C.I.T,13,13
SANTOLAN-EDSA/SHAW BOULEVARD,1,1
SM BICUTAN - AYALA CENTER,71,72
SM BICUTAN - LAWTON,10,10
SM BICUTAN - PARK N RIDE/LAWTON,15,15
SM BICUTAN-AYALA CENTER VIA FTI,1,1
SM BICUTAN-LAWTON VIA AYALA CENTER,1,1
SM FAIRVIEW - BUENDIA,933,944
SM FAIRVIEW - CUBAO,26,27
SM FAIRVIEW - GREENHILLS SHOPPING CENTER,8,8
SM FAIRVIEW - NOVALICHES,2,2
SM FAIRVIEW - QUIAPO KALAW VIA COMMONWEA,94,95
SM FAIRVIEW - SM NORTH C.I.T,269,269
SM FAIRVIEW - VITO CRUZ,9,9
SM FAIRVIEW-CENTRAL INTEGRATED TERMINAL,1,1
SM FAIRVIEW-KALAW,12,12
SM FAIRVIEW-MARIKINA,1,1
SM FAIRVIEW-PHILCOA,1,1
SM FAIRVIEW-ROBINSONS TRINOMA,1,1
SM FAIRVIEW-SM MEGAMALL,12,12
SM FAIRVIEW-TM KALAW VIA COMMONWEALTH,4,4
SM MAKATI-PALAR,1,1
SM MALL OF ASIA-MARKET VIA MACAPAGAL AVE,2,2
SM NORTH C.I.T. - TM KALAW,46,46
SM NORTH-NOVALICHES,2,2
SM SOUTH MALL - QUIAPO,22,22
SM SOUTH MALL(LAS PINAS)-AYALA LANDMARK,2,2
SM SOUTHMALL - AYALA CENTER,12,12
SM SOUTHMALL-LOWTON VIA SM MALL OF ASIA,1,1
SOUTH MALL - QUIAPO,5,5
SOUTHMALL - LAWTON,133,148
SSS VILLAGE - CUBAO(FARMERS PLAZA/MRT),228,229
STAR MALL - AYALA,1,1
STO NINO (MARIKINA) -AYALA,28,28
STO NINO(MARIKINA)-ORTIGAS CENTER,28,28
SUCAT - AYALA,98,101
SUCAT - LAWTON V. SM MALL OF ASIA,592,631
SUCAT- QUIAPO,232,245
SUCAT(PQUE)-LAWTON/PARK&RIDE,200,215
SUCAT-AYALA VIA RED RIBBON,1,1
SUCAT-AYALA VIA SCHILLING LANE,3,3
SUCAT-BACLARAN,5,5
SUCAT-DIVISORIA VIA SUCAT INTERCHANGE,2,2
SUCAT-LAWTON,8,8
SUCAT-LAWTON VIA COASTAL ROAD,1,1
SUCAT-PARK N RIDE,6,6
SUCAT-QUIAPO VIA SUCAT INTERCHANGE,21,21
TANDANG SORA (VISAYAS AVE.) TM-KALAW,20,20
TECHNOHUB (UP AYALA LAND) - BUNEDIA,26,26
TRINOMA MALL-ROBINSN'S MALL(NOVA)V.COMMO,34,35
TRINOMA/SM FAIRVIEW/LAGRO,1,10
TRINOMA-KARUHATAN LINK(VALENZUELA),4,4
UP AYALA LAND TECHNO HUB-TRINMA MRTNORTH,1,1
UP AYALA LAND-TRINOMA MRT NORTH,2,2
VAL.EXIT PASO DE BLAS-TRINOMA V.EDSA MIN,2,2
VICTORIA HOMES - LAS PINAS V. DAANG HARI,6,6
VICTORIA SUB - MUNTINLUPA ALABANG D.HARI,3,3
VICTORIA/CAMELLA(MUNTINLUPA) - ALABANG,1,8
TOTAL,8395,8629
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
